timestamp,tweet_text,username,all_hashtags,followers_count,location
2020-10-16 17:21:31,b'@HTodd01 Yes because truth is rasicm',b'ajhanee09',[],361,Ha
2020-10-16 17:20:47,b'@CubanAmerican72 BLM been around for 4 years the fear been around for centuries but yes BLM is to blame',b'ajhanee09',[],361,Ha
2020-10-16 17:20:18,b'I feel like I have butterflies in my stomach \xf0\x9f\xa6\x8b',b'sakinahsaad_',[],150,HA
2020-10-16 17:20:17,"b""@CubanAmerican72 Ma'am white people created and international fear of blacks. Period""",b'ajhanee09',[],361,Ha
2020-10-16 17:15:41,b'@ColorsTV @sidharth_shukla @jasminbhasin @BeingSalmanKhan Take sid from bb big boss... Aray favouring tamboli ....',b'YBhutanese',[],146,Thimphu
2020-10-16 17:13:26,b'@cemalcanciyim1 Ses attt',b'Iremvas',[],396,
2020-10-16 17:11:47,"b'Bob Pringle, a retired technology entrepreneur from West Chester, Pa., had grand plans for this summer before the pandemic hit: a northern European cruise starting in Copenhagen, a ring, and a proposal. https://t.co/CDyybV1G7w https://t.co/9d3IheUw1Y'",b'StratosWealthAG',[],60,Ha
2020-10-16 17:07:39,b'@ColorsTV @BeingSalmanKhan What the hell sid is saying yar .... Is hand masket ...omg',b'YBhutanese',[],146,Thimphu
2020-10-16 17:03:20,b'@ColorsTV @jasminbhasin @nikkitamboli @BeingSalmanKhan jasmin is bery strong',b'YBhutanese',[],146,Thimphu
2020-10-16 16:22:54,b'@chriscorry16 Time to lift the quadruple now \xf0\x9f\x8d\xbe\xf0\x9f\x8d\xbe\xf0\x9f\x8d\xbe\xf0\x9f\x8d\xbe',b'phuzinspurs',[],1280,Thimphu
2020-10-16 16:19:43,"b'In March, when we had one positive case, people were so scard. Today, the number crossed 316, and we have 20 active cases. Yet we are normal.  I can see people without face mask. Restaurants are packed. Social distance is almost zero. Hmm. https://t.co/2cDhqz9ot8'",b'ChhedupSangay',[],1162,"Thimphu, Bhutan"
2020-10-16 16:19:01,"b""Your chance to win a surprise gift hamper. Don't forget to like and follow facebook Business Bhutan page. https://t.co/ziAp3EzD6J""",b'business_bhutan',[],11320,Thimphu Bhutan
2020-10-16 16:17:06,b'@chriscorry16 Check news',b'phuzinspurs',[],1280,Thimphu
2020-10-16 16:15:24,"b'@ChickenColeman @th3g0dd3ss Listen here, bub.'",b'ajhanee09',[],361,Ha
2020-10-16 16:07:48,b'Lefa - 230 (Clip officiel) ft. PLK https://t.co/blbvUOF0X4 via @YouTube',b'Ze_Alex_23',[],37,Ha
2020-10-16 16:04:21,"b'It was pleasure meeting the Gups from 11 Gewog coincidentally during my visit to Punakha. Updated them on COVID-19 and government  responses. I was accompanied by Dasho Chencho and Dasho Lhaki Dolma, the two MPs of Punakha.'",b'FMBhutan',[],4381,"Thimphu, Bhutan"
2020-10-16 16:03:40,b'Visited Punakha to offer lunch to the workers at the Dzong who are engaged in the preparation for the purjang of Late Je Thrizur. Pleased to have met officials and saw progress of the work. https://t.co/P4HQWvDmKU',b'FMBhutan',[],4381,"Thimphu, Bhutan"
2020-10-16 15:49:03,b'@Mxtiqe Throat goat mmm',b'badmental_',[],60,ha
2020-10-16 15:47:46,"b'Congratulations Prof @PeteOSullivanPT for the grant! Perhaps, the paradigm shift you have been advocating for so long is becoming a reality. https://t.co/yHfQqSvaDG'",b'monutamang',[],323,"Thimphu, Bhutan"
2020-10-16 15:47:22,"b""@W59555289Dechen @tempa Thank you for the beautiful picture, Dechen. I'm new on Twitter \xf0\x9f\x98\x81 Hello""",b'TempaTshering3',[],8,Thimphu
2020-10-16 15:45:53,b'@Lorenz_KO @CapeTownCityFC Citizens your kit is nice',b'Sallymathole',[],540,Pbh
2020-10-16 15:37:10,b'@glakyeu @KobyDutton When orchard was around',b'badmental_',[],60,ha
2020-10-16 15:37:00,b'@glakyeu @KobyDutton Last season save fn mobile tourney people ate apples to get hardware like pcs',b'badmental_',[],60,ha
2020-10-16 15:36:53,b'A must read for those planning to jump into becoming a big data savvy. Very basic yet very informative. #2020reads https://t.co/guR1G8Z15f',b'tenziurgan',['2020reads'],63,Thimphu Bhutan
2020-10-16 15:16:40,"b""i've learned a \xe2\x9c\xa8 lot \xe2\x9c\xa8 https://t.co/ZiIPBRdZWE""",b'alysnicoleee',[],136,ha?
2020-10-16 15:13:21,b'@BoyMeetsShadow Sunday',b'traxhxs',[],16,ha ha
2020-10-16 15:11:02,"b'Successfully concluded our weekend meeting with grand dinner at Gojay Thinley Dorji &amp; Families Home, Thank you \xf0\x9f\x99\x8f very much from all of us. @ Babesa Thimphu https://t.co/MMuyYSAlP8'",b'bhutan_majestic',[],1154,"Thimphu, Bhutan"
2020-10-16 15:10:10,b'@slaya dick',b'badmental_',[],60,ha
2020-10-16 15:10:01,b'OOMF CLOWN',b'traxhxs',[],16,ha ha
2020-10-16 15:07:25,"b'My father will remain my hero, my beloved, and all that I have..I love you, my father\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f #\xd8\xa7\xd8\xa8\xd9\x88\xd9\x8a_\xd8\xb1\xd8\xac\xd9\x84_\xd8\xb9\xd8\xb8\xd9\x8a\xd9\x85'",b'72ooll',['ابوي_رجل_عظيم'],174,HA🤍
2020-10-16 15:02:21,b'White people have perfected the craft of whataboutism.',b'ajhanee09',[],361,Ha
2020-10-16 15:01:39,"b""@PaulConfer Second okay cool y'all whites mfs was all over the map with slaves and your point? Drop sources. Why y'all so angered with the truth is spoken? White history really led y'all astray""",b'ajhanee09',[],361,Ha
2020-10-16 15:00:50,b'I was walking home with friends and we had a football from the school and I smashed it and it hit a house then a car and fell into their garden',b'badmental_',[],60,ha
2020-10-16 15:00:49,"b""@PaulConfer You're telling me the first slaver owner on American land was black?""",b'ajhanee09',[],361,Ha
2020-10-16 14:55:30,b'@dcfireman328 who built the White House you dummy?',b'ajhanee09',[],361,Ha
2020-10-16 14:55:06,"b""@ShowMeRiver3 Nah it's the truth do research maybe you step out a little""",b'ajhanee09',[],361,Ha
2020-10-16 14:54:44,"b""@mathewsjw No all posh racist white people. Why white people think republican and Democrats ain't the same white wings on the the same white bird. If you don't get the metaphor. It basically mean all y'all white and racist so sit this out baby.""",b'ajhanee09',[],361,Ha
2020-10-16 14:52:48,b'@OzarkFool Africa*',b'ajhanee09',[],361,Ha
2020-10-16 14:52:37,"b""@OzarkFool Wanna know why they live that way in some parts because of white colonizing.  please don't think that African the Continent is just huts and dirt. Many African countries have better standing countires and cities than the U.S. but that don't teach that in your white history huh?""",b'ajhanee09',[],361,Ha
2020-10-16 14:42:00,"b'@VMINIGGAS I\xe2\x80\x99m Bts only though but yh, saying bh fam and including all these groups isn\xe2\x80\x99t correct'",b'traxhxs',[],16,ha ha
2020-10-16 14:40:52,"b'@VMINIGGAS Technically all these other groups aren\xe2\x80\x99t under BH...only txt, lee hyun and Bts.....'",b'traxhxs',[],16,ha ha
2020-10-16 14:31:18,b'@BoyMeetsShadow I\xe2\x80\x99m the odds',b'traxhxs',[],16,ha ha
2020-10-16 14:06:20,"b'This is unbelievably frustrating to see people having to fight for their rights, for basic rights, for freedom. This is sickening. #whatishappeninginthailand'",b'traxhxs',['whatishappeninginthailand'],16,ha ha
2020-10-16 13:42:22,b'#catboys ...  Galen (left) belongs to Grem - #artwork #originalcharacter #artistsontwitter https://t.co/riAhPVUGCC',b'Caniiibal',"['catboys', 'artwork', 'originalcharacter', 'artistsontwitter']",172,"Thimpu, Bhutan"
2020-10-16 13:40:17,b'cutest thread omg \xf0\x9f\xa5\xba https://t.co/yO74TP0tdb',b'itsturlabbit',[],92,HA
2020-10-16 13:29:16,b'@BoyMeetsShadow So basically oomf is the reason why your theories end up being right....amazing',b'traxhxs',[],16,ha ha
2020-10-16 13:19:44,b'@K_SOUL_PH @exqiser_ @sayah005 @jennieuni_   Blackpink The Album Ver3. #9K_SOULPH',b'itsturlabbit',['9K_SOULPH'],92,HA
2020-10-16 13:14:06,b'@leviticousdump wabyu:((',b'hahahahaaatite',[],58,Ha
2020-10-16 13:10:00,b'What i want rn; https://t.co/yDNEbdilAN',b'hahahahaaatite',[],58,Ha
2020-10-16 13:05:18,"b""She's stunning af. https://t.co/bVsI7plDPw""",b'hahahahaaatite',[],58,Ha
2020-10-16 13:03:34,b'I want cuddles rn:((',b'hahahahaaatite',[],58,Ha
2020-10-16 13:01:39,b'@caricatured Nice one \xf0\x9f\x91\x8c',b'vikrantparate',[],31,"Thimphu, Bhutan"
2020-10-16 12:49:34,b'@Keane28021583 woah no way pog',b'4jzvv',[],7,a
2020-10-16 12:04:03,b'Imissyou lez \xe2\x80\x94 miss u too!! https://t.co/mTsRJto1cj',b'lesleyliwanag_',[],708,ha
2020-10-16 11:46:43,"b'Just posted a photo @ Paro, Bhutan https://t.co/2hGajZzVmz'",b'ButanCon',[],5,"Barcelona, Spain"
2020-10-16 11:46:21,"b'Just posted a photo @ Paro, Bhutan https://t.co/5rYeS2ovSr'",b'ButanCon',[],5,"Barcelona, Spain"
2020-10-16 11:45:29,"b'Just posted a photo @ Paro, Bhutan https://t.co/WJT1pqDpEf'",b'ButanCon',[],5,"Barcelona, Spain"
2020-10-16 11:40:50,b'WAIT ONE PIECE UPDATE STFU',b'traxhxs',[],16,ha ha
2020-10-16 11:29:19,"b'Please help support MJWedd, add a #Twibbon now! https://t.co/5ndZKKZwBr'",b'lachimolalaboy',['Twibbon'],382,Ha
2020-10-16 10:57:29,b'@hikaru_senshi naol https://t.co/y9dd3b6m4c',b'alysnicoleee',[],136,ha?
2020-10-16 10:57:21,b'Just posted a photo @ The Land of Happiness https://t.co/Jm4qg2vxS1',b'TharealLilj',[],316,North Carolina
2020-10-16 10:47:59,"b""@IOL @AfriNewsAgency I couldn't even finish the video \xf0\x9f\x98\xad""",b'Sallymathole',[],540,Pbh
2020-10-16 10:46:26,b'Just posted a photo @ The Land of Happiness https://t.co/DsScSHRvpd',b'TharealLilj',[],316,North Carolina
2020-10-16 10:30:37,"b""Just posted a photo @ Tiger's Nest, Paro, Bhutan https://t.co/ILfiBQZldY""",b'planetwildlife',[],1329,E: [email] 
2020-10-16 10:07:33,b'Our Agri minister told Kuensel that Bhutan has been pushing to get 5 veg &amp; fruits in this list for 2 years.  In best case scenario this is a bureaucratic cock up &amp;we need to improve communication &amp; in worse case scenario India may be signaling some unpleasant diplomatic messages.',b'TenzingLamsang',[],24603,"Thimphu, Bhutan."
2020-10-16 10:05:31,"b'To add to this, the SSB which answers to India\xe2\x80\x99s Home Ministry seized Bhutanese vegetable exports and stopped them as they are not in the export list to India.'",b'TenzingLamsang',[],24603,"Thimphu, Bhutan."
2020-10-16 10:04:46,"b'This is due to our small population and consumption, dependence on India for imports and also close ties.   This has not been the case with the recent onion ban where Bhutan has not been excluded even as India is our sole source of import for the item.'",b'TenzingLamsang',[],24603,"Thimphu, Bhutan."
2020-10-16 10:04:06,"b'Thread   Normally, whenever India does an export ban of certain scarce food commodities, Bhutan is either excluded from the ban or it is promptly lifted later.  An example is a rice export ban lifted for Bhutan in 2008.'",b'TenzingLamsang',[],24603,"Thimphu, Bhutan."
2020-10-16 09:25:31,b'Only if my 4am voice sounded like this 24/7',b'ajhanee09',[],361,Ha
2020-10-16 09:21:50,b'BASKETBALL PA',b'bascowooonnn',[],115,ha? 
2020-10-16 09:17:51,b'@OneVoiceUS You sound so ridiculous? Who is going through what blacks have been for 400+ years. OTHER than native Americans In the USA?',b'ajhanee09',[],361,Ha
2020-10-16 09:16:47,"b""@OneVoiceUS So you're saying that a group of people can't mourn or be mad about their past and being done wrong for 400+ years plus present because other people have been done wrong too? Ex: my grandma died and so did yours am I pose to mourn you grandmas death more than my grandmas?""",b'ajhanee09',[],361,Ha
2020-10-16 09:13:14,"b""White poodle got so much to say in blacks and history but refuse to sit back and learn about black history. We gotta learn about y'all white history mandatory so what the problem?""",b'ajhanee09',[],361,Ha
2020-10-16 09:12:16,"b""@Benjamin01017 Once you figure out the difference between African slavery and American slavery hit me up, Benjamin. Other than that sit on the sidelines and learn some history that ain't come from a white history book taught by your white history teacher""",b'ajhanee09',[],361,Ha
2020-10-16 09:10:53,"b'@Benjamin01017 Okay your point? At the end of the day I said what I said, Benjamin'",b'ajhanee09',[],361,Ha
2020-10-16 09:03:16,b'@CannonF39990188 Also add white people are more likely to be on welfare than black people',b'ajhanee09',[],361,Ha
2020-10-16 09:01:17,b'Just posted a photo @ The Land of Happiness https://t.co/5qfUmXsdBv',b'TharealLilj',[],316,North Carolina
2020-10-16 08:49:37,"b""@OneVoiceUS Stop all the hanky Panky bull shit okay? One race one love? Well tell that to the racist bigots that (majority white people). Y'all made race such a big thing stop trying to ignore it now. Acknowledge the past then maybe the present and future can be better""",b'ajhanee09',[],361,Ha
2020-10-16 08:46:47,"b""@OneVoiceUS When the past hasn't even been settled.""",b'ajhanee09',[],361,Ha
2020-10-16 08:45:41,b'@OneVoiceUS No we need to focus on how ppl like you and high ranking political people rather Bury the past with our right full acknowledgment of the horrific past black peoples and Natives have went through so that this bitch ass country could be where it is today. Fuck the now when the pas-',b'ajhanee09',[],361,Ha
2020-10-16 08:34:52,"b""@strongchris @BenjaminPDixon You know, you're right""",b'ajhanee09',[],361,Ha
2020-10-16 08:28:05,"b""Ask a mf what the willie lynch journal is and they gon deny that it's real \xf0\x9f\x98\x82\xf0\x9f\x98\x82""",b'ajhanee09',[],361,Ha
2020-10-16 08:27:29,b'These folks out here mad slow yo. \xf0\x9f\x98\x82\xf0\x9f\x98\x82',b'ajhanee09',[],361,Ha
2020-10-16 08:26:48,"b""@banning_3 As I've stated many times. Ignorance must be bliss.""",b'ajhanee09',[],361,Ha
2020-10-16 08:26:18,"b""@OneVoiceUS Good job? Didn't know you needed acknowledgment for it? Also aren't you a hypocrite you fight for modern slavery but invalidate American slavery and the generational and systemic effects it has had on black Americans? I'm confused what you thought you tweet was going to justify.""",b'ajhanee09',[],361,Ha
2020-10-16 08:24:30,"b""@OneVoiceUS 1 let's talk about how you brought up something out of thin air. I've never stated who I am voting for. So I guess you are voting for trump. Would you like a cookie..?""",b'ajhanee09',[],361,Ha
2020-10-16 08:22:20,b'Just posted a photo @ The Land of Happiness https://t.co/Jqz62tDa5P',b'TharealLilj',[],316,North Carolina
2020-10-16 08:13:03,b'Straight up catfish https://t.co/D8u7ZPLCZQ',b'syedbkhr',[],197,
2020-10-16 08:12:11,"b'Two new orchid species namely, Chiloschista densiflora and Chiloschista himalaica were discovered from Bhutan by a team from the National Biodiversity Centre, College of Natural Resources and the Department of Forests and Park Services https://t.co/DvzLwrEGFU https://t.co/9qWlQEyUZy'",b'moafbhutan',[],496,"Thimphu, Bhutan"
2020-10-16 08:03:48,b'Cba my wrist is fucked 9 hours before fncs',b'badmental_',[],60,ha
2020-10-16 07:50:59,"b'This idiot basically said oh well everybody was slaves it happened just how things were. Get over. So fuck Jim Crow, segregation and kkk? I guess they say ignorance is bliss'",b'ajhanee09',[],361,Ha
2020-10-16 07:48:00,b'@AngryTiger__ Remebering when my friends and I would actually talk to each other and hang out \xf0\x9f\x98\xa2',b'ajhanee09',[],361,Ha
2020-10-16 07:46:41,b'A que the ignorant white people. \xf0\x9f\x99\x84',b'ajhanee09',[],361,Ha
2020-10-16 07:45:58,b'@OneVoiceUS May want to check yours when you do come back with some validating points. Instead of invalidating and justifying the bull shit that happened 300 years ago idiot.  No need to respond either.',b'ajhanee09',[],361,Ha
2020-10-16 07:40:35,b'@50taruns @FNCompetitive @DreamHackFN @KquidFN come back',b'badmental_',[],60,ha
2020-10-16 07:35:34,"b""I still can't wrap my head around the fact that we live in a world where catching bodies has become accolades or accomplishments""",b'ajhanee09',[],361,Ha
2020-10-16 07:30:51,b'BACKS*',b'ajhanee09',[],361,Ha
2020-10-16 07:30:29,"b""#USAFacts the facts that black people have done more for this country than anyone and it was all off the force and un paid labor of our ancestors blacks. And that whites created a FAKE international fear of black people. When w/o black ppl this world couldn't run.""",b'ajhanee09',['USAFacts'],361,Ha
2020-10-16 07:24:26,b'Nice https://t.co/dGk8BewUz4',b'fxrlshx',[],102,ha
2020-10-16 07:09:33,b'@aderald_ jimin',b'lachimolalaboy',[],382,Ha
2020-10-16 07:03:14,"b'If you are in the market for a new job or position, you may he... More for Virgo https://t.co/ytH6jMhay1'",b'czdorji',[],2321,"thimphu, bhutan"
2020-10-16 07:01:30,b'Your friend list is long and you find it easy to gather the tr... More for Sagittarius https://t.co/FfKav1h4Nc',b'kintsho_bht',[],30,Thimphu
2020-10-16 07:01:19,b'You\xe2\x80\x99ve been so busy juggling multiple tasks that you may have ... More for Taurus https://t.co/EECfQYA8HL',b'cixx67',[],1508,"Thimphu, Bhutan"
2020-10-16 07:00:17,b'You may be thinking about the past loss of a significant relat... More for Pisces https://t.co/uojyhA9mo8',b'LobzangYeshey1',[],314,"Thimphu, Bhutan"
2020-10-16 06:51:58,"b'@strongchris @BenjaminPDixon Cause they still think of black people as 3/5 of a person or ""property"" if you will'",b'ajhanee09',[],361,Ha
2020-10-16 06:51:04,b'@TRKarbaGhallay It takes time. \xf0\x9f\x98\x9c',b'ChhedupSangay',[],1162,"Thimphu, Bhutan"
2020-10-16 06:50:45,b'@sarahmarb Infact this answer is a big slap on the face of government even though answer is purely out of innocence',b'vikrantparate',[],31,"Thimphu, Bhutan"
2020-10-16 06:50:38,b'@davenewworld_2 He woulda got two in the chest lord',b'ajhanee09',[],361,Ha
2020-10-16 06:50:30,b'To all the math teachers. With respects. https://t.co/Lh4zznVSLT',b'ChhedupSangay',[],1162,"Thimphu, Bhutan"
2020-10-16 06:47:21,b'Take a look at the 17 Biofortified crop varieties dedicated to the Nation by PM @narendramodi on the occasion of World Food Day. #SahiPoshanDeshRoshan   @PMBhutan @PMOIndia @FMBhutan @MEAIndia @PBNS_India @IndianDiplomacy @KuenselOnline @BBSBhutan @business_bhutan @BhutanT https://t.co/w91gpXf9PQ',b'Indiainbhutan',['SahiPoshanDeshRoshan'],11688,"Thimphu, Bhutan"
2020-10-16 06:43:36,"b'""[...] all human beings possessed the God-given, natural rights of ""individuality, liberty, property."" ""This is man,"" he wrote. These ""three gifts from God precede all human legislation.""  ~ The Law by Frederic Bastiat.'",b'ChhedupSangay',[],1162,"Thimphu, Bhutan"
2020-10-16 06:39:31,b'Greetings from the Capital.  Hope things around are going pretty well.  Stay safe. Work hard.',b'ChhedupSangay',[],1162,"Thimphu, Bhutan"
2020-10-16 06:38:30,b'@Cloutbxishorty I be mad for like 20 mins and then be happy as hell cause ha lil demon ass be so cute',b'ajhanee09',[],361,Ha
2020-10-16 06:38:09,"b'If you compare law with a horse, one might see it as mode of transportation. Some might see it as source of meat or milk. Some might see it as a pet.  Things depend upon how you see it.'",b'ChhedupSangay',[],1162,"Thimphu, Bhutan"
2020-10-16 06:36:24,"b""Y'all remember when Band-Aids dropped brown bandaids for black people like we just dropped this year, like we was some new color way or something?""",b'ajhanee09',[],361,Ha
2020-10-16 06:35:50,b'Suuuuper',b'Nagelqnl',[],513,Paro
2020-10-16 06:31:01,b'Sustainable Logging For Healthy Forests https://t.co/8kydL6npJD',b'pnamgyel',[],687,"Thimphu, BHUTAN."
2020-10-16 06:27:42,b'On the footsteps of sustainable forestry: can sustainability be defined? @MetsayhdistysRy https://t.co/ae98B2q4Fq',b'pnamgyel',[],687,"Thimphu, BHUTAN."
2020-10-16 06:22:54,b'Want to make forestry sustainable? Look to the Nordics  https://t.co/v3BBg0ltot',b'pnamgyel',[],687,"Thimphu, BHUTAN."
2020-10-16 06:11:26,"b""Since all the bitches wanna put up the trump signs round where my momma stay. I don't bought her ass a Black Lives Matter flag. Y'all mfs Tick and im Tac""",b'ajhanee09',[],361,Ha
2020-10-16 06:08:38,"b'The Ministry of Agriculture and Forests is commemorating the World Food Day 2020 on a theme \xe2\x80\x9cGrow, Nourish, Sustain. Together. Our Actions are our Future\xe2\x80\x9d today   https://t.co/pbny51QwV2 https://t.co/jTIFg3zliW'",b'moafbhutan',[],496,"Thimphu, Bhutan"
2020-10-16 06:05:20,b'He is just vibing #art #originalcharacter https://t.co/SrQ9SuYvmg',b'theotheralden',"['art', 'originalcharacter']",252,ha
2020-10-16 06:02:06,b'@bigkaaahuna @KidBrickk What he do to her?',b'ajhanee09',[],361,Ha
2020-10-16 05:55:49,"b'To achieve National Nutrition Security, PM @narendramodi dedicates 17 New Biofortified varieties of 8 crops to the Nation. #SahiPoshanDeshRoshan   @PMOIndia @PMBhutan @MEAIndia @FMBhutan @PIB_India @KuenselOnline @BBSBhutan @business_bhutan @BhutanT https://t.co/3POa9VNhJU'",b'Indiainbhutan',['SahiPoshanDeshRoshan'],11688,"Thimphu, Bhutan"
2020-10-16 05:36:45,b'First virtual btNOG happening now. @btnog  #btnog7 @ Bhutan Telecom https://t.co/P1cnperlOY',b'chabysharma',['btnog7'],72,Bhutan
2020-10-16 05:27:13,"b""Australia has already started testing a mesh drainage network, so plastics and other polluting waste don't reach rivers and the sea. WHAT DO YOU THINK OF THAT?\xe2\x80\xa6 https://t.co/T8KzXeQVEu""",b'SyedSaa1',[],1512,thimphu bhutan
2020-10-16 05:25:48,"b'An Egyptian fast food outlet chooses an interesting brand name.   Why just eat plain old KFC Chicken when you can instead opt for \xe2\x80\x98The Fire Cock,\xe2\x80\x99 \xf0\x9f\x98\x82\xf0\x9f\x98\x82.   Images from @deebashadnia &amp; @Chrysographer https://t.co/AHIdC0xzJM'",b'TenzingLamsang',[],24603,"Thimphu, Bhutan."
2020-10-16 05:09:05,b'Just posted a photo @ The Land of Happiness https://t.co/EKNxWLka6j',b'TharealLilj',[],316,North Carolina
2020-10-16 04:57:04,"b""@PlayCODMobile are y'all gon bring Gun Game back??""",b'ajhanee09',[],361,Ha
2020-10-16 04:54:37,"b""I'm nice but now I fully realize why cussing ppl out and checking them from the jump so important. These mfs at work try a nigga to much. I will cuss yo old ass out""",b'ajhanee09',[],361,Ha
2020-10-16 04:52:31,b'@TwitterSupport Can you please give us an edit button',b'ajhanee09',[],361,Ha
2020-10-16 04:49:21,b'@delulungjenlisa @selenagomez @BLACKPINK I vote #IceCream by @selenagomez @BLACKPINK for #TheMusicVideo at #PCAs',b'itsmelalis_21',"['IceCream', 'TheMusicVideo', 'PCAs']",889,ha?
2020-10-16 04:49:04,b'Why my daddy ask me when ima marry bessie. Damn nigga you just met her \xf0\x9f\x92\x80',b'ajhanee09',[],361,Ha
2020-10-16 04:38:23,b'Bhutan Media Foundation is pleased to invite Expression of Interest (EOI) to conduct a Nation-wide Study on the Use of Social Media in Bhutan. https://t.co/cqoTJqpLxz',b'BhutanMediaFdn',[],894,Thimphu Bhutan
2020-10-16 04:27:55,b'@delulungjenlisa @kimparkmanobal @selenagomez @BLACKPINK I vote #IceCream by @selenagomez @BLACKPINK for #TheMusicVideo at #PCAs',b'itsmelalis_21',"['IceCream', 'TheMusicVideo', 'PCAs']",889,ha?
2020-10-16 04:15:48,b'@JigsNews You got me \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 .',b'zzezenn',[],2111,Thimphu
2020-10-16 04:12:39,"b""@sanjukta They were being polite. You guys were given hospitality, not because you were great, but because they are a well brought up lot. That was a classic 'snatch the mike' moment from you. Glad you brought that up.""",b'samosa_sasta',[],35,Timbu
2020-10-16 04:07:05,b'hello yes i have commissions #commissionsopen #commissions https://t.co/mpkrZ4MTYO',b'theotheralden',"['commissionsopen', 'commissions']",252,ha
2020-10-16 03:51:14,b'btNOG-7 happening just now. @btnog  #btnog7 https://t.co/LQ3XUIMvkR',b'ManoJonaM',['btnog7'],183,Thimphu
2020-10-16 03:45:27,b'@LhendupDema What about babe',b'somrikzin',[],51,Thimphu
2020-10-16 03:44:08,b'@LhendupDema Stealing someones heart...',b'somrikzin',[],51,Thimphu
2020-10-16 03:42:02,"b'@ysapagsanhan tanginamoo, i miss u! \xe2\x9d\xa4\xef\xb8\x8f'",b'dphdlcrz',[],142,
2020-10-16 03:28:31,b'@JigsNews 100% true. TGIF \xf0\x9f\x98\x81.',b'zzezenn',[],2111,Thimphu
2020-10-16 03:07:46,b'Product made in Bhutan! Massage Therapy Candle | Lemongrass  by Sushi candles &amp; crafts \xe2\x8f\xa9 https://t.co/e7aDajtsP4 https://t.co/oQpdlETxch',b'Druksell1',[],3,Thimphu
2020-10-16 03:06:04,b'@Spurs_fl Nothing less than 18',b'phuzinspurs',[],1280,Thimphu
2020-10-16 03:03:30,b'@alasunokim @selenagomez @BLACKPINK I vote #IceCream by @selenagomez @BLACKPINK for #TheMusicVideo at #PCAs',b'itsmelalis_21',"['IceCream', 'TheMusicVideo', 'PCAs']",889,ha?
2020-10-16 03:01:03,b'\xf0\x9d\x97\xa0\xf0\x9d\x97\xbc\xf0\x9d\x97\xbf\xf0\x9d\x97\xb2 \xf0\x9d\x97\xbc\xf0\x9d\x97\xb3\xf0\x9d\x97\xb3\xf0\x9d\x97\xb2\xf0\x9d\x97\xbf\xf0\x9d\x98\x80 \xf0\x9d\x97\xae\xf0\x9d\x97\xbf\xf0\x9d\x97\xb2 \xf0\x9d\x97\xae\xf0\x9d\x97\xb9\xf0\x9d\x98\x84\xf0\x9d\x97\xae\xf0\x9d\x98\x86\xf0\x9d\x98\x80 \xf0\x9d\x97\xaf\xf0\x9d\x97\xb2\xf0\x9d\x98\x81\xf0\x9d\x98\x81\xf0\x9d\x97\xb2\xf0\x9d\x97\xbf. Download the eTeeru app and avail all the new eTeeru offers now.  For more info:\xc2\xa0https://t.co/RuZa92FS0W   \xc2\xa0#TashiCell #ePaymentsWitheTeeru https://t.co/CUmNzgNI9T',b'TashiCell',"['TashiCell', 'ePaymentsWitheTeeru']",1837,Thimphu
2020-10-16 02:51:21,"b'Happy international World Food Day,2020  #grow,nourish,sustain.Together. https://t.co/ZMKWPcUBYU'",b'kunzangdeki',['grow'],111,"Thimphu, Bhutan"
2020-10-16 02:39:57,b'@khendumdorji @unveilingtrtuh @Devilsanddusts Agree totally! toilet master is not bad\xf0\x9f\xa4\xa3',b'DziJ',[],1766,Thimphu
2020-10-16 02:36:31,b'some of my art got deleted?? tf',b'theotheralden',[],252,ha
2020-10-16 02:34:09,"b'being a SEA player in an anime fighter is pain :"") https://t.co/wjylvOtVhj'",b'theotheralden',[],252,ha
2020-10-16 02:32:18,b'Morning in College for me is mostly toilet and bretman the rock stories for me!  Bretman rocks #bretmanrock #goodmorning',b'_alwaysSora',"['bretmanrock', 'goodmorning']",5,"Thimphu, Bhutan"
2020-10-16 02:19:45,b'Just posted a photo @ The Land of Happiness https://t.co/x75J1QyXUA',b'TharealLilj',[],316,North Carolina
2020-10-16 02:10:25,b'Just posted a photo @ The Land of Happiness https://t.co/DRnhVVdSjk',b'TharealLilj',[],316,North Carolina
